Week,Winner,Loser,PtsW,PtsL,Team,Opponent,Win Prob
7,Kansas City Chiefs,Denver Broncos,30,6,Denver Broncos,Kansas City Chiefs,0.4
7,Buffalo Bills,Miami Dolphins,31,21,Miami Dolphins,Buffalo Bills,0.391304347826087
7,Minnesota Vikings,Detroit Lions,42,30,Detroit Lions,Minnesota Vikings,0.41935483870967744
7,Indianapolis Colts,Houston Texans,30,23,Houston Texans,Indianapolis Colts,0.53125
7,San Francisco 49ers,Washington Redskins,9,0,Washington Redskins,San Francisco 49ers,0.42857142857142855
7,Green Bay Packers,Oakland Raiders,42,24,Oakland Raiders,Green Bay Packers,0.4
7,Jacksonville Jaguars,Cincinnati Bengals,27,17,Cincinnati Bengals,Jacksonville Jaguars,0.42857142857142855
7,Arizona Cardinals,New York Giants,27,21,New York Giants,Arizona Cardinals,0.5454545454545454
7,Los Angeles Rams,Atlanta Falcons,37,10,Atlanta Falcons,Los Angeles Rams,0.4473684210526316
7,Tennessee Titans,Los Angeles Chargers,23,20,Los Angeles Chargers,Tennessee Titans,0.5555555555555556
7,New Orleans Saints,Chicago Bears,36,25,Chicago Bears,New Orleans Saints,0.46153846153846156
7,Baltimore Ravens,Seattle Seahawks,30,16,Seattle Seahawks,Baltimore Ravens,0.5142857142857142
7,Dallas Cowboys,Philadelphia Eagles,37,10,Philadelphia Eagles,Dallas Cowboys,0.5263157894736842
7,New England Patriots,New York Jets,33,0,New York Jets,New England Patriots,0.39473684210526316
7,Kansas City Chiefs,Denver Broncos,30,6,Denver Broncos,Kansas City Chiefs,0.4
7,Buffalo Bills,Miami Dolphins,31,21,Miami Dolphins,Buffalo Bills,0.391304347826087
7,Minnesota Vikings,Detroit Lions,42,30,Detroit Lions,Minnesota Vikings,0.41935483870967744
7,Indianapolis Colts,Houston Texans,30,23,Houston Texans,Indianapolis Colts,0.53125
7,San Francisco 49ers,Washington Redskins,9,0,Washington Redskins,San Francisco 49ers,0.42857142857142855
7,Green Bay Packers,Oakland Raiders,42,24,Oakland Raiders,Green Bay Packers,0.4
7,Jacksonville Jaguars,Cincinnati Bengals,27,17,Cincinnati Bengals,Jacksonville Jaguars,0.42857142857142855
7,Arizona Cardinals,New York Giants,27,21,New York Giants,Arizona Cardinals,0.5454545454545454
7,Los Angeles Rams,Atlanta Falcons,37,10,Atlanta Falcons,Los Angeles Rams,0.4473684210526316
7,Tennessee Titans,Los Angeles Chargers,23,20,Los Angeles Chargers,Tennessee Titans,0.5555555555555556
7,New Orleans Saints,Chicago Bears,36,25,Chicago Bears,New Orleans Saints,0.46153846153846156
7,Baltimore Ravens,Seattle Seahawks,30,16,Seattle Seahawks,Baltimore Ravens,0.5142857142857142
7,Dallas Cowboys,Philadelphia Eagles,37,10,Philadelphia Eagles,Dallas Cowboys,0.5263157894736842
7,New England Patriots,New York Jets,33,0,New York Jets,New England Patriots,0.39473684210526316
