Week,Winner,Loser,PtsW,PtsL,Team,Opponent,Win Prob
16,Houston Texans,Tampa Bay Buccaneers,23,20,Houston Texans,Tampa Bay Buccaneers,0.5666666666666667
16,New England Patriots,Buffalo Bills,24,17,New England Patriots,Buffalo Bills,0.6216216216216216
16,San Francisco 49ers,Los Angeles Rams,34,31,San Francisco 49ers,Los Angeles Rams,0.43243243243243246
16,Atlanta Falcons,Jacksonville Jaguars,24,12,Atlanta Falcons,Jacksonville Jaguars,0.5151515151515151
16,New York Giants,Washington Redskins,41,35,New York Giants,Washington Redskins,0.5
16,Baltimore Ravens,Cleveland Browns,31,15,Baltimore Ravens,Cleveland Browns,0.4857142857142857
16,New Orleans Saints,Tennessee Titans,38,28,New Orleans Saints,Tennessee Titans,0.5675675675675675
16,Miami Dolphins,Cincinnati Bengals,38,35,Miami Dolphins,Cincinnati Bengals,0.42857142857142855
16,New York Jets,Pittsburgh Steelers,16,10,New York Jets,Pittsburgh Steelers,0.4411764705882353
16,Indianapolis Colts,Carolina Panthers,38,6,Indianapolis Colts,Carolina Panthers,0.4838709677419355
16,Oakland Raiders,Los Angeles Chargers,24,17,Oakland Raiders,Los Angeles Chargers,0.375
16,Denver Broncos,Detroit Lions,27,17,Denver Broncos,Detroit Lions,0.5185185185185185
16,Philadelphia Eagles,Dallas Cowboys,17,9,Philadelphia Eagles,Dallas Cowboys,0.5263157894736842
16,Arizona Cardinals,Seattle Seahawks,27,13,Arizona Cardinals,Seattle Seahawks,0.35714285714285715
16,Kansas City Chiefs,Chicago Bears,26,3,Kansas City Chiefs,Chicago Bears,0.5384615384615384
16,Green Bay Packers,Minnesota Vikings,23,10,Green Bay Packers,Minnesota Vikings,0.5
16,Houston Texans,Tampa Bay Buccaneers,23,20,Tampa Bay Buccaneers,Houston Texans,0.43333333333333335
16,New England Patriots,Buffalo Bills,24,17,Buffalo Bills,New England Patriots,0.3783783783783784
16,San Francisco 49ers,Los Angeles Rams,34,31,Los Angeles Rams,San Francisco 49ers,0.5675675675675675
16,Atlanta Falcons,Jacksonville Jaguars,24,12,Jacksonville Jaguars,Atlanta Falcons,0.48484848484848486
16,New York Giants,Washington Redskins,41,35,Washington Redskins,New York Giants,0.5
16,Baltimore Ravens,Cleveland Browns,31,15,Cleveland Browns,Baltimore Ravens,0.5142857142857142
16,New Orleans Saints,Tennessee Titans,38,28,Tennessee Titans,New Orleans Saints,0.43243243243243246
16,Miami Dolphins,Cincinnati Bengals,38,35,Cincinnati Bengals,Miami Dolphins,0.5714285714285714
16,New York Jets,Pittsburgh Steelers,16,10,Pittsburgh Steelers,New York Jets,0.5588235294117647
16,Indianapolis Colts,Carolina Panthers,38,6,Carolina Panthers,Indianapolis Colts,0.5161290322580645
16,Oakland Raiders,Los Angeles Chargers,24,17,Los Angeles Chargers,Oakland Raiders,0.625
16,Denver Broncos,Detroit Lions,27,17,Detroit Lions,Denver Broncos,0.48148148148148145
16,Philadelphia Eagles,Dallas Cowboys,17,9,Dallas Cowboys,Philadelphia Eagles,0.47368421052631576
16,Arizona Cardinals,Seattle Seahawks,27,13,Seattle Seahawks,Arizona Cardinals,0.6428571428571429
16,Kansas City Chiefs,Chicago Bears,26,3,Chicago Bears,Kansas City Chiefs,0.46153846153846156
16,Green Bay Packers,Minnesota Vikings,23,10,Minnesota Vikings,Green Bay Packers,0.5
